## RESOLUSI SAYA SELAMA BELAJAR PROGRAMMING 

## Utama
- Lebih rajin dalam belajar
- Mengesampingkan hal-hal yang tidak berguna
- Meningkatkan literasi dan numerasi
- Memperbaiki menejemen waktu
- Melatih logika pemrograman
- Tidak pernah berhenti belajar sebelum takdir memberhentikan
- Mempelajari hal-hal di bawah:

## Frontend
- HTML
- CSS
   ^ Tailwind CSS
- Javascript
  ^ React
  ^ Node
  ^ Vue
  ^ Angular

## Backend
- PHP
   ^ Laravel
- Mysql
- Phyton

## Database
- MongoDB

## Other
- API
  ^ Rest
- VPS
   ^ GIT
- RHS
  ^ GITHUB
- linux
- Auth0

